2024.09.27 15:48:07 INFO  Started: Metals version 1.3.5 in folders '/home/cosin/Desktop/gowin-VexRiscV' for client Visual Studio Code 1.88.1.[0m
2024.10.15 18:50:07 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/build.sc. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.15 18:50:07 INFO  time: code lens generation in 1.67s[0m
2024.10.15 18:50:07 INFO  time: code lens generation in 1.67s[0m
2024.10.15 18:50:13 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.15 18:50:20 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.15 18:50:20 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.15 18:50:21 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.15 19:47:02 INFO  Shutting down server[0m
2024.10.15 19:47:02 INFO  shutting down Metals[0m
2024.10.15 19:47:02 INFO  Exiting server[0m
2024.10.16 10:43:42 INFO  Started: Metals version 1.3.5 in folders '/home/cosin/Desktop/gowin-VexRiscV' for client Visual Studio Code 1.88.1.[0m
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@3c8a4adf]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@742a5d08]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@3c8a4adf]
2024.10.16 10:43:43 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.10.16 10:43:46 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
Oct 16, 2024 10:43:46 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3
2024.10.16 10:43:46 WARN  Build server is not auto-connectable.[0m
2024.10.16 10:43:46 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:43:54 INFO  time: code lens generation in 7.58s[0m
2024.10.16 10:44:00 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:44:00 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:44:12 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:44:12 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:44:13 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:44:13 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:44:14 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:44:14 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:44:14 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:44:17 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:44:17 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:44:17 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:44:17 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.10.16 10:44:18 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:46:53 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:46:54 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:46:54 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:46:55 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:46:55 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.10.16 10:46:55 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:47:36 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:47:36 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:47:36 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:47:37 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:47:37 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:47:37 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:47:37 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:47:37 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:47:38 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:47:38 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:47:39 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:47:38 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.10.16 10:47:39 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:47:40 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:47:40 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:47:40 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:47:40 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:47:40 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:47:41 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:47:41 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:47:41 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.16 10:47:42 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
